0, 1884, mnist_170.png, 0.13030287623405457
1, 1470, mnist_973.png, 0.12095578014850616
2, 624, fmnist_314.png, 0.11973956972360611
3, 748, mnist_77.png, 0.1175268143415451
4, 1664, fmnist_628.png, 0.11590766161680222
5, 1377, fmnist_384.png, 0.11588189005851746
6, 164, mnist_28.png, 0.11133018881082535
7, 1739, fmnist_601.png, 0.10947669297456741
8, 982, mnist_299.png, 0.108534075319767
9, 358, mnist_785.png, 0.10829533636569977
10, 1863, mnist_194.png, 0.10826517641544342
11, 264, mnist_703.png, 0.10753851383924484
12, 1626, mnist_112.png, 0.10727948695421219
13, 1821, mnist_14.png, 0.10721755772829056
14, 1953, mnist_581.png, 0.10706471651792526
15, 750, mnist_987.png, 0.10692530125379562
16, 1227, mnist_664.png, 0.10684721916913986
17, 510, mnist_925.png, 0.1067904382944107
18, 1110, mnist_850.png, 0.10625702887773514
19, 949, fmnist_622.png, 0.10608839243650436
20, 96, mnist_669.png, 0.10602155327796936
21, 1212, mnist_337.png, 0.10584951192140579
22, 1122, fmnist_945.png, 0.10485347360372543
23, 999, mnist_705.png, 0.10393644869327545
24, 689, mnist_936.png, 0.10352197289466858
25, 152, mnist_206.png, 0.10282999277114868
26, 931, mnist_547.png, 0.10281512141227722
27, 941, mnist_134.png, 0.10267158597707748
28, 635, mnist_527.png, 0.10241930931806564
29, 1341, fmnist_381.png, 0.10166063159704208
30, 139, mnist_818.png, 0.10140203684568405
31, 1536, mnist_970.png, 0.1012178435921669
32, 899, mnist_674.png, 0.10119374096393585
33, 328, mnist_704.png, 0.10091909766197205
34, 59, mnist_789.png, 0.10069400072097778
35, 129, mnist_531.png, 0.10052906721830368
36, 1538, mnist_147.png, 0.10025793313980103
37, 1588, mnist_131.png, 0.09907665848731995
38, 324, mnist_2.png, 0.09901823103427887
39, 379, mnist_407.png, 0.09889713674783707
40, 954, mnist_757.png, 0.09881588071584702
41, 897, mnist_438.png, 0.09822264313697815
42, 1787, mnist_813.png, 0.09814758598804474
43, 1913, mnist_794.png, 0.09809651970863342
44, 104, mnist_9.png, 0.09776037931442261
45, 1203, mnist_357.png, 0.09752944856882095
46, 615, mnist_211.png, 0.09747213125228882
47, 167, mnist_464.png, 0.09725579619407654
48, 1565, mnist_764.png, 0.097213976085186
49, 399, fmnist_981.png, 0.09684133529663086
50, 407, mnist_66.png, 0.09678144007921219
51, 1387, mnist_773.png, 0.09632513672113419
52, 1797, mnist_766.png, 0.09627930074930191
53, 1555, mnist_523.png, 0.09592711925506592
54, 1862, mnist_109.png, 0.09540854394435883
55, 1847, mnist_620.png, 0.09538590908050537
56, 1080, mnist_617.png, 0.0949692353606224
57, 1921, fmnist_141.png, 0.09494337439537048
58, 1709, mnist_421.png, 0.09467264264822006
59, 30, mnist_693.png, 0.09453548491001129
60, 1404, mnist_173.png, 0.0944720059633255
61, 1648, mnist_628.png, 0.09409517049789429
62, 266, mnist_104.png, 0.09408661723136902
63, 1460, mnist_710.png, 0.09407657384872437
64, 1085, mnist_554.png, 0.09386441111564636
65, 1603, mnist_284.png, 0.09376856684684753
66, 694, mnist_556.png, 0.09362151473760605
67, 1207, mnist_724.png, 0.09358838200569153
68, 230, mnist_981.png, 0.09318177402019501
69, 1549, mnist_370.png, 0.09314900636672974
70, 293, mnist_993.png, 0.09314321726560593
71, 85, mnist_108.png, 0.09276407957077026
72, 1455, mnist_790.png, 0.0927002876996994
73, 336, mnist_965.png, 0.09261354804039001
74, 924, mnist_27.png, 0.09254461526870728
75, 15, mnist_92.png, 0.09251359105110168
76, 701, mnist_787.png, 0.09236281365156174
77, 650, mnist_905.png, 0.09234336018562317
78, 52, mnist_262.png, 0.09218208491802216
79, 1607, mnist_107.png, 0.09188398718833923
80, 1313, mnist_196.png, 0.09184954315423965
81, 128, mnist_843.png, 0.0918298065662384
82, 893, mnist_811.png, 0.09174419194459915
83, 484, mnist_616.png, 0.0917406976222992
84, 902, mnist_545.png, 0.09169571101665497
85, 1235, mnist_600.png, 0.0915946364402771
86, 631, mnist_542.png, 0.09158483147621155
87, 386, mnist_136.png, 0.09155189990997314
88, 817, mnist_16.png, 0.09146890044212341
89, 1396, mnist_7.png, 0.09136495739221573
90, 659, mnist_538.png, 0.09132786095142365
91, 625, fmnist_493.png, 0.09096980839967728
92, 145, mnist_998.png, 0.09058192372322083
93, 29, mnist_366.png, 0.09025992453098297
94, 39, mnist_456.png, 0.0901690274477005
95, 420, mnist_599.png, 0.08994586020708084
96, 363, fmnist_303.png, 0.08987270295619965
97, 572, mnist_462.png, 0.08948975801467896
98, 1367, mnist_893.png, 0.08933020383119583
99, 1505, mnist_243.png, 0.08892374485731125
100, 1831, mnist_731.png, 0.0888587012887001
101, 1669, fmnist_72.png, 0.08869925141334534
102, 709, mnist_824.png, 0.08852382749319077
103, 840, mnist_988.png, 0.08838869631290436
104, 580, mnist_882.png, 0.08829367905855179
105, 1427, mnist_216.png, 0.08799263089895248
106, 472, mnist_310.png, 0.08780117332935333
107, 174, mnist_231.png, 0.0876782163977623
108, 1124, mnist_190.png, 0.08756840229034424
109, 583, mnist_862.png, 0.08752305060625076
110, 1842, mnist_379.png, 0.08733155578374863
111, 1410, mnist_779.png, 0.0873061791062355
112, 1237, mnist_484.png, 0.08713821321725845
113, 138, mnist_909.png, 0.0870920717716217
114, 1647, mnist_80.png, 0.08709163963794708
115, 1819, mnist_575.png, 0.08705658465623856
116, 561, mnist_879.png, 0.0867447555065155
117, 695, mnist_164.png, 0.08670349419116974
118, 1844, mnist_549.png, 0.08656569570302963
119, 304, mnist_534.png, 0.08641360700130463
120, 377, mnist_230.png, 0.08638722449541092
121, 1275, mnist_359.png, 0.08630584925413132
122, 322, mnist_221.png, 0.0861484557390213
123, 36, mnist_942.png, 0.08610495924949646
124, 1304, mnist_648.png, 0.08607766777276993
125, 79, fmnist_966.png, 0.08598273247480392
126, 421, mnist_874.png, 0.08593253791332245
127, 1015, mnist_654.png, 0.08551899343729019
128, 1415, mnist_442.png, 0.08536996692419052
129, 881, mnist_866.png, 0.08532356470823288
130, 1288, mnist_375.png, 0.08527106046676636
131, 1133, mnist_65.png, 0.08526651561260223
132, 1671, mnist_578.png, 0.08524522185325623
133, 1209, mnist_439.png, 0.08523347228765488
134, 1790, mnist_346.png, 0.0851711630821228
135, 1429, mnist_291.png, 0.08500953763723373
136, 1174, mnist_861.png, 0.08487869054079056
137, 265, mnist_978.png, 0.08487700670957565
138, 254, mnist_638.png, 0.08486814051866531
139, 486, mnist_544.png, 0.08484920859336853
140, 444, mnist_902.png, 0.084739550948143
141, 221, mnist_186.png, 0.08468399941921234
142, 906, mnist_248.png, 0.08443912863731384
143, 810, mnist_424.png, 0.08438187092542648
144, 1010, fmnist_427.png, 0.08436531573534012
145, 1090, mnist_720.png, 0.08403883129358292
146, 921, mnist_287.png, 0.08398549258708954
147, 732, mnist_553.png, 0.08390644937753677
148, 1267, mnist_264.png, 0.08382361382246017
149, 717, mnist_572.png, 0.0835142433643341
150, 1295, mnist_315.png, 0.08344341814517975
151, 1418, fmnist_748.png, 0.08342688530683517
152, 197, mnist_463.png, 0.08312221616506577
153, 1380, mnist_46.png, 0.08303511887788773
154, 1441, mnist_135.png, 0.08299075067043304
155, 1874, mnist_36.png, 0.08297427743673325
156, 575, mnist_73.png, 0.08291660994291306
157, 1595, mnist_504.png, 0.08284399658441544
158, 368, mnist_383.png, 0.08279170840978622
159, 781, mnist_76.png, 0.082768514752388
160, 219, mnist_514.png, 0.08275613933801651
161, 1903, mnist_1.png, 0.08273130655288696
162, 837, mnist_830.png, 0.08254023641347885
163, 235, mnist_501.png, 0.08247287571430206
164, 365, mnist_573.png, 0.0823361724615097
165, 1724, mnist_260.png, 0.08224810659885406
166, 715, mnist_615.png, 0.08224551379680634
167, 1473, mnist_119.png, 0.08212406933307648
168, 1938, mnist_199.png, 0.08208354562520981
169, 1923, mnist_706.png, 0.0820760726928711
170, 250, mnist_916.png, 0.0820043534040451
171, 890, mnist_932.png, 0.08199317008256912
172, 1954, fmnist_763.png, 0.08189138025045395
173, 1024, mnist_350.png, 0.08186934143304825
174, 1279, fmnist_667.png, 0.08185973763465881
175, 847, fmnist_593.png, 0.08175087720155716
176, 997, mnist_289.png, 0.081625796854496
177, 822, mnist_55.png, 0.08158673346042633
178, 1559, mnist_213.png, 0.08148664981126785
179, 1477, mnist_594.png, 0.08140939474105835
180, 801, fmnist_891.png, 0.08103415369987488
181, 426, mnist_765.png, 0.0809742882847786
182, 187, mnist_171.png, 0.08096307516098022
183, 475, mnist_90.png, 0.08083269745111465
184, 1879, mnist_252.png, 0.08078612387180328
185, 1097, mnist_110.png, 0.08077582716941833
186, 1742, mnist_903.png, 0.08063872158527374
187, 1065, mnist_344.png, 0.08062805980443954
188, 919, mnist_203.png, 0.08044944703578949
189, 637, mnist_69.png, 0.08032238483428955
190, 1422, mnist_363.png, 0.08015123009681702
191, 970, mnist_996.png, 0.08010395616292953
192, 1807, mnist_241.png, 0.08009913563728333
193, 1804, mnist_352.png, 0.08004914224147797
194, 652, mnist_17.png, 0.08002722263336182
195, 913, fmnist_687.png, 0.08000900596380234
196, 555, mnist_256.png, 0.07999157160520554
197, 1950, mnist_557.png, 0.0798385888338089
198, 1876, mnist_945.png, 0.07968107610940933
199, 1191, fmnist_53.png, 0.07967445999383926
200, 154, mnist_957.png, 0.07961466163396835
201, 939, mnist_894.png, 0.07961361855268478
202, 179, fmnist_669.png, 0.07958473265171051
203, 1178, mnist_990.png, 0.07950806617736816
204, 24, mnist_127.png, 0.07949961721897125
205, 122, mnist_491.png, 0.07944804430007935
206, 950, mnist_281.png, 0.07943306863307953
207, 337, mnist_272.png, 0.07940032333135605
208, 1986, mnist_261.png, 0.07939514517784119
209, 1729, mnist_558.png, 0.07930111140012741
210, 638, mnist_931.png, 0.07928474247455597
211, 273, mnist_822.png, 0.07928311824798584
212, 494, mnist_666.png, 0.0792762041091919
213, 1052, mnist_733.png, 0.07901328802108765
214, 1105, mnist_361.png, 0.07897703349590302
215, 898, mnist_244.png, 0.0787864625453949
216, 453, fmnist_619.png, 0.07878033071756363
217, 56, mnist_121.png, 0.07875029742717743
218, 1520, mnist_298.png, 0.07865763455629349
219, 523, mnist_717.png, 0.07860416173934937
220, 1451, fmnist_17.png, 0.07860308140516281
221, 159, mnist_716.png, 0.07852701842784882
222, 1754, mnist_566.png, 0.07847736030817032
223, 586, mnist_937.png, 0.07843764871358871
224, 1033, fmnist_489.png, 0.07837747037410736
225, 380, mnist_729.png, 0.07836873829364777
226, 1625, mnist_660.png, 0.07836426794528961
227, 1444, mnist_536.png, 0.07819688320159912
228, 526, mnist_792.png, 0.07817555218935013
229, 102, mnist_20.png, 0.07814738899469376
230, 1402, mnist_927.png, 0.07811253517866135
231, 819, mnist_555.png, 0.07806321233510971
232, 674, mnist_141.png, 0.07798795402050018
233, 109, mnist_712.png, 0.07797159999608994
234, 1264, mnist_198.png, 0.07793242484331131
235, 1046, mnist_162.png, 0.07770571112632751
236, 1032, mnist_25.png, 0.07763830572366714
237, 1454, mnist_98.png, 0.077602319419384
238, 408, mnist_606.png, 0.07759310305118561
239, 1784, mnist_977.png, 0.07751715928316116
240, 1158, mnist_169.png, 0.07724631577730179
241, 327, mnist_224.png, 0.07723170518875122
242, 8, mnist_296.png, 0.07717423141002655
243, 623, mnist_40.png, 0.07701286673545837
244, 1119, mnist_266.png, 0.07699418812990189
245, 1138, mnist_808.png, 0.07698714733123779
246, 887, mnist_228.png, 0.07695043832063675
247, 1095, mnist_771.png, 0.07691813260316849
248, 1300, mnist_430.png, 0.07682507485151291
249, 1071, mnist_938.png, 0.07667376846075058
250, 334, mnist_207.png, 0.0766596868634224
251, 1788, mnist_88.png, 0.07659168541431427
252, 199, mnist_734.png, 0.07651359587907791
253, 751, fmnist_856.png, 0.07648748904466629
254, 1029, mnist_969.png, 0.07641047984361649
255, 1436, mnist_79.png, 0.0764075294137001
256, 394, mnist_532.png, 0.07637470215559006
257, 1689, mnist_174.png, 0.0763591080904007
