0,0.5271004118746035,0.5382030727559246,0.45597741640070055,0.5306893522718963,0.39267868320794985,0.41525071375933076,0.40764824396807375,0.5007916722132457,0.6434468646644305,0.601994952642172,0.4970267886996691,0.3808041121708415
1,0.23699101280499438,0.3533122852108794,0.3992136565524724,0.38018182937966716,0.3776780405668792,0.3798884389248896,0.5377759538651881,0.3615578000785407,0.37435013341193263,0.2469450253369822,0.4360134016463601,0.560881059073822
2,0.6434099410331411,0.6056998780125677,0.8178508759724539,0.5876415188238424,0.4734858305701479,0.5248969400449179,0.6158160788969425,0.4752681183580334,0.5192041993754289,0.5687219862677876,0.6486789513695415,0.5845551923914057
3,0.5357583644379904,0.6912914467355706,0.6728933236622161,0.6038467209715752,0.5691062500547068,0.8242049734855819,0.8102963423020462,0.6521073855821948,0.6684807638813517,0.5324745709631737,0.6799962234449151,0.6379065624760611
4,0.5921681214030325,0.5692158896721213,0.5993703943441979,0.6116328775886984,0.47394824063705,0.5412181574426689,0.47621047887263346,0.5217555163442537,0.45664720803502223,0.44207077762096614,0.6237416618296986,0.5315464516667778
5,0.5789531731453716,0.6267575710066589,0.6534424902950564,0.5316650288765051,0.6634022434400734,0.5929135251459329,0.6096300881290432,0.7217176566955097,0.6297363318649597,0.6542590015159271,0.6711476167696483,0.6271055850265859
6,0.7175332980063479,0.5426831839227569,0.6224483242302611,0.6107910803008565,0.6269219871953674,0.619200137713985,0.5716369149011387,0.6340985740582997,0.5511407436975179,0.6075204165759825,0.6076295780235568,0.5536440319680463
7,0.6111663479126619,0.5654892997584973,0.6020301940012129,0.6114213518922618,0.6539589298515485,0.5622615750264558,0.694530346509861,0.6721689185452053,0.5189692742986391,0.6321700597486422,0.7041356863955703,0.576255024213355
8,0.5076092986853945,0.5521935310483976,0.35059507584013133,0.5609983140445607,0.5571238912841031,0.5458850376194234,0.36699436213893255,0.46543526857558515,0.4705039742249435,0.5726228174846454,0.5267183207076309,0.2378954070105858
9,0.5526573713885036,0.5682369444855915,0.6630793485652935,0.6651527366092812,0.6203750933695535,0.58200140122273,0.627585548213771,0.745774491670787,0.8723367251564268,0.6580071424366607,0.7388899961466615,0.6771577615564996
