0, 949, fmnist_622.png, -0.12349305315757741
1, 624, fmnist_314.png, -0.11943346561332546
2, 1884, mnist_170.png, -0.10009931364847391
3, 179, fmnist_669.png, -0.08643508328953076
4, 1231, fmnist_352.png, -0.08584190088563604
5, 1227, mnist_664.png, -0.08520669774729994
6, 96, mnist_669.png, -0.08203585336745356
7, 247, fmnist_642.png, -0.08146408187347665
8, 1470, mnist_973.png, -0.08066405146613231
9, 1010, fmnist_427.png, -0.07812494214688981
10, 1699, fmnist_78.png, -0.07696363266824646
11, 1055, fmnist_443.png, -0.07576226690399634
12, 1251, fmnist_126.png, -0.0749895106838524
13, 1191, fmnist_53.png, -0.07458439085056967
14, 1626, mnist_112.png, -0.0739696063411528
15, 1203, mnist_357.png, -0.07247240918180708
16, 899, mnist_674.png, -0.07207924776670305
17, 1377, fmnist_384.png, -0.0720287598663435
18, 982, mnist_299.png, -0.07092399704729946
19, 1787, mnist_813.png, -0.07061848891488087
20, 1862, mnist_109.png, -0.06914056334215501
21, 689, mnist_936.png, -0.0686948811207353
22, 1669, fmnist_72.png, -0.06810217695751863
23, 1279, fmnist_667.png, -0.06638638606532166
24, 817, mnist_16.png, -0.06601539044209381
25, 1821, mnist_14.png, -0.06524529604626506
26, 1664, fmnist_628.png, -0.0650307822003271
27, 1122, fmnist_945.png, -0.06498013646553635
28, 266, mnist_104.png, -0.06401382563120384
29, 1603, mnist_284.png, -0.0632306311189409
30, 152, mnist_206.png, -0.06290667635445424
31, 15, mnist_92.png, -0.06131023487529341
32, 635, mnist_527.png, -0.06019255738143281
33, 1024, mnist_350.png, -0.059311444943381586
34, 1801, fmnist_422.png, -0.058986898145813926
35, 328, mnist_704.png, -0.05894074177199893
36, 1207, mnist_724.png, -0.058833317074844294
37, 941, mnist_134.png, -0.05835335029255995
38, 801, fmnist_891.png, -0.05772966008480174
39, 1451, fmnist_17.png, -0.05684642912574556
40, 230, mnist_981.png, -0.055676427379058535
41, 781, mnist_76.png, -0.055639074955329826
42, 1212, mnist_337.png, -0.05529296932542194
43, 748, mnist_77.png, -0.05502080427826417
44, 1739, fmnist_601.png, -0.05438377711756226
45, 1797, mnist_766.png, -0.05121773041357569
46, 1353, fmnist_20.png, -0.05009616998766386
47, 323, fmnist_472.png, -0.050010003593126906
48, 104, mnist_9.png, -0.049831231755586236
49, 751, fmnist_856.png, -0.04930619527873059
50, 1647, mnist_80.png, -0.04918508082126072
51, 420, mnist_599.png, -0.04915500697584474
52, 1235, mnist_600.png, -0.04912326249246768
53, 293, mnist_993.png, -0.048677169679729126
54, 1015, mnist_654.png, -0.048518053227632696
55, 264, mnist_703.png, -0.04811097646863627
56, 453, fmnist_619.png, -0.04806959565752189
57, 1536, mnist_970.png, -0.04805963496654575
58, 30, mnist_693.png, -0.047896028151150793
59, 139, mnist_818.png, -0.047561193047720884
60, 1807, mnist_241.png, -0.04754935919520753
61, 219, mnist_514.png, -0.04748642573835582
62, 363, fmnist_303.png, -0.04682290352017182
63, 1410, mnist_779.png, -0.046432772622993945
64, 631, mnist_542.png, -0.04602489509553642
65, 1913, mnist_794.png, -0.045553390510567504
66, 931, mnist_547.png, -0.0451732213276016
67, 913, fmnist_687.png, -0.04517263771586022
68, 1455, mnist_790.png, -0.044937552953485116
69, 95, fmnist_337.png, -0.044792461603726075
70, 1284, fmnist_263.png, -0.044592078303215654
71, 1776, mnist_419.png, -0.04418745287388448
72, 902, mnist_545.png, -0.04399709182859657
73, 1950, mnist_557.png, -0.04377382132265484
74, 1607, mnist_107.png, -0.043341935402103404
75, 954, mnist_757.png, -0.04316659585524274
76, 1463, fmnist_793.png, -0.04300482365430314
77, 970, mnist_996.png, -0.042874244514353066
78, 694, mnist_556.png, -0.04249890365193543
79, 324, mnist_2.png, -0.04240914475649882
80, 24, mnist_127.png, -0.04171006491178497
81, 1110, mnist_850.png, -0.04159341303813213
82, 943, mnist_971.png, -0.04151108907245482
83, 85, mnist_108.png, -0.040551805095522475
84, 444, mnist_902.png, -0.04029401793662102
85, 1555, mnist_523.png, -0.040091252817678336
86, 804, fmnist_510.png, -0.03990245534998138
87, 1986, mnist_261.png, -0.039857084524114295
88, 371, mnist_402.png, -0.039764093606834416
89, 1313, mnist_196.png, -0.039752064117296815
90, 129, mnist_531.png, -0.03956768226392193
91, 1085, mnist_554.png, -0.03948003395870203
92, 52, mnist_262.png, -0.039331809431344955
93, 1742, mnist_903.png, -0.03838012429385318
94, 282, fmnist_240.png, -0.0382757007440625
95, 386, mnist_136.png, -0.03790303307913312
96, 625, fmnist_493.png, -0.037844257920030544
97, 164, mnist_28.png, -0.03758738834684583
98, 847, fmnist_593.png, -0.037181584883444474
99, 897, mnist_438.png, -0.03697145002324309
100, 750, mnist_987.png, -0.03666755841635583
101, 1033, fmnist_489.png, -0.03641764838028538
102, 1953, mnist_581.png, -0.036339497992709746
103, 1387, mnist_773.png, -0.0362848327633043
104, 999, mnist_705.png, -0.03564821587784106
105, 1288, mnist_375.png, -0.03524623160852802
106, 1816, fmnist_320.png, -0.03509134671179759
107, 1844, mnist_549.png, -0.03475507049791926
108, 659, mnist_538.png, -0.034666387692433354
109, 151, fmnist_267.png, -0.03448929100621878
110, 1549, mnist_370.png, -0.03448727713318189
111, 174, mnist_231.png, -0.03438020711293854
112, 586, mnist_937.png, -0.034138074368382676
113, 1724, mnist_260.png, -0.03411579692555988
114, 1427, mnist_216.png, -0.03397766535531499
115, 1404, mnist_173.png, -0.033698852458666884
116, 939, mnist_894.png, -0.033414933451503925
117, 1588, mnist_131.png, -0.033281383205136184
118, 138, mnist_909.png, -0.03314925788377443
119, 1372, fmnist_751.png, -0.03261229754172201
120, 407, mnist_66.png, -0.032541920510826716
121, 141, fmnist_719.png, -0.032417883240328016
122, 686, fmnist_882.png, -0.03236104452130528
123, 1863, mnist_194.png, -0.03234508497692079
124, 614, mnist_353.png, -0.032253990613015815
125, 572, mnist_462.png, -0.03215677973892417
126, 79, fmnist_966.png, -0.032112824125527295
127, 1505, mnist_243.png, -0.032107269959541274
128, 128, mnist_843.png, -0.03209233544997514
129, 379, mnist_407.png, -0.03208926370680165
130, 1954, fmnist_763.png, -0.03155323054153025
131, 615, mnist_211.png, -0.03138621875758718
132, 822, mnist_55.png, -0.031238211373632252
133, 732, mnist_553.png, -0.031197728704815963
134, 408, mnist_606.png, -0.03113268197570407
135, 1422, mnist_363.png, -0.03090161002501135
136, 1341, fmnist_381.png, -0.030780549982937166
137, 1662, fmnist_183.png, -0.030741291253563452
138, 1070, mnist_926.png, -0.030601801727336342
139, 1264, mnist_198.png, -0.03021410021736426
140, 1138, mnist_808.png, -0.030045387597889883
141, 1874, mnist_36.png, -0.02985841200420425
142, 1460, mnist_710.png, -0.02968959030581242
143, 421, mnist_874.png, -0.02949437565191021
144, 604, mnist_848.png, -0.02945657258445311
145, 187, mnist_171.png, -0.029168826921762037
146, 254, mnist_638.png, -0.02915653529053197
147, 1709, mnist_421.png, -0.029086256186808712
148, 59, mnist_789.png, -0.0288944208913281
149, 167, mnist_464.png, -0.028845484755544826
150, 1079, mnist_300.png, -0.02881834125781979
151, 322, mnist_221.png, -0.028796219050679805
152, 906, mnist_248.png, -0.028790903386646638
153, 1237, mnist_484.png, -0.028774509263424453
154, 1124, mnist_190.png, -0.028487854244546418
155, 1050, mnist_652.png, -0.02840722520832123
