0, 681, 333404850.0, 0.0
1, 990, 333401430.0, 0.0
2, 155, 333408111.0, 0.0
3, 768, 333403714.0, 0.0
4, 438, 333403884.0, 0.0
5, 363, 333406050.0, 0.0
6, 688, 333404756.0, 0.0
7, 555, 333402385.0, 0.0
8, 620, 333405602.0, 0.0
9, 99, 333407171.0, 0.0
10, 756, 333403896.0, 0.0
11, 428, 333404122.0, 0.0
12, 888, 333403711.0, 0.0
13, 89, 333407574.0, 0.0
14, 982, 333401987.0, 0.0
15, 495, 333404223.0, 0.0
16, 29, 333408499.0, 0.0
17, 175, 333407747.0, 0.0
18, 466, 333404981.0, 0.0
19, 40, 333408779.0, 0.0
20, 566, 333406623.0, 0.0
21, 516, 333404477.0, 0.0
22, 929, 333402828.0, 0.0
23, 983, 333401778.0, 0.0
24, 958, 333401924.0, 0.0
25, 444, 333403491.0, 0.0
26, 672, 333404525.0, 0.0
27, 675, 333404398.0, 0.0
28, 622, 333405435.0, 0.0
29, 416, 333404950.0, 0.0
30, 122, 333407225.0, 0.0
31, 143, 333406645.0, 0.0
32, 782, 333404190.0, 0.0
33, 860, 333401929.0, 0.0
34, 112, 333407431.0, 0.0
35, 339, 333406441.0, 0.0
36, 645, 333405493.0, 0.0
37, 624, 333405169.0, 0.0
38, 852, 333402120.0, 0.0
39, 899, 333403075.0, 0.0
40, 188, 333407235.0, 0.0
41, 938, 333402337.0, 0.0
42, 128, 333406933.0, 0.0
43, 878, 333403761.0, 0.0
44, 635, 333405676.0, 0.0
45, 706, 333403943.0, 0.0
46, 369, 333405873.0, 0.0
47, 477, 333404912.0, 0.0
48, 709, 333403922.0, 0.0
49, 386, 333405657.0, 0.0
50, 569, 333406469.0, 0.0
51, 790, 333403471.0, 0.0
52, 882, 333403288.0, 0.0
53, 489, 333404846.0, 0.0
54, 108, 333406875.0, 0.0
55, 793, 333403911.0, 0.0
56, 382, 333406022.0, 0.0
57, 875, 333403690.0, 0.0
58, 443, 333403565.0, 0.0
59, 60, 333408307.0, 0.0
60, 952, 333401910.0, 0.0
61, 347, 333406175.0, 0.0
62, 571, 333406591.0, 0.0
63, 473, 333404408.0, 0.0
64, 406, 333405306.0, 0.0
65, 124, 333407130.0, 0.0
66, 536, 333403546.0, 0.0
67, 742, 333404645.0, 0.0
68, 166, 333408130.0, 0.0
69, 78, 333408127.0, 0.0
70, 758, 333403860.0, 0.0
71, 887, 333403843.0, 0.0
72, 603, 333406384.0, 0.0
73, 266, 333406605.0, 0.0
74, 341, 333406381.0, 0.0
75, 585, 333406133.0, 0.0
76, 498, 333404226.0, 0.0
77, 219, 333406957.0, 0.0
78, 270, 333406599.0, 0.0
79, 202, 333407070.0, 0.0
80, 765, 333404103.0, 0.0
81, 467, 333404796.0, 0.0
82, 778, 333404022.0, 0.0
83, 206, 333406927.0, 0.0
84, 705, 333403721.0, 0.0
85, 241, 333406618.0, 0.0
86, 804, 333402808.0, 0.0
87, 833, 333402271.0, 0.0
