0, 1787, mnist_813.png, 35830.757097660426
1, 219, mnist_514.png, 30858.447377501878
2, 507, mnist_583.png, 26653.516560105778
3, 956, mnist_493.png, 23956.46273832465
4, 1410, mnist_779.png, 23596.38430511088
5, 1158, mnist_169.png, 20023.45249873527
6, 230, mnist_981.png, 19734.38619661891
7, 138, mnist_909.png, 17692.863608315572
8, 1538, mnist_147.png, 15496.39888038176
9, 1844, mnist_549.png, 14938.307860310437
10, 899, mnist_674.png, 13920.323443679277
11, 1264, mnist_198.png, 13355.845451284955
12, 1973, mnist_656.png, 13189.36089113692
13, 843, mnist_686.png, 13131.97145437699
14, 1536, mnist_970.png, 11952.497553982168
15, 346, mnist_985.png, 11334.485617666272
16, 949, fmnist_622.png, 11060.872471029144
17, 1231, fmnist_352.png, 9977.28291179488
18, 228, mnist_956.png, 9933.793151679885
19, 847, fmnist_593.png, 9504.582676954045
20, 614, mnist_353.png, 9312.706311883137
21, 689, mnist_936.png, 8706.251004532096
22, 330, mnist_495.png, 8302.049820390343
23, 687, mnist_869.png, 7969.864006890429
24, 1235, mnist_600.png, 7606.174405814127
25, 1549, mnist_370.png, 7496.752490867522
26, 1015, mnist_654.png, 7300.614579868452
27, 511, mnist_425.png, 7121.6269406512565
28, 486, mnist_544.png, 6772.587499075078
29, 477, mnist_587.png, 6271.115964572516
30, 609, mnist_13.png, 6194.596380020157
31, 982, mnist_299.png, 6118.341368612799
32, 1380, mnist_46.png, 6002.871977107576
33, 907, mnist_307.png, 5910.876825620604
34, 60, mnist_332.png, 5706.780530406395
35, 652, mnist_17.png, 5664.741341367075
36, 237, mnist_176.png, 5645.425346597696
37, 52, mnist_262.png, 5637.044767920255
38, 738, mnist_804.png, 5603.3083476758065
39, 1403, mnist_677.png, 5512.679767013825
40, 202, mnist_6.png, 5370.553895033934
41, 797, mnist_126.png, 5326.864931728232
42, 1622, mnist_986.png, 5232.046966332236
43, 1944, mnist_498.png, 5215.417179207334
44, 733, mnist_692.png, 5183.682035156893
45, 831, mnist_930.png, 5085.673711011479
46, 1116, fmnist_796.png, 5042.229384928547
47, 1739, fmnist_601.png, 4992.880386889492
48, 1098, mnist_530.png, 4990.58813566523
49, 1817, fmnist_533.png, 4969.568434070665
50, 40, mnist_99.png, 4635.271130558112
51, 748, mnist_77.png, 4570.969411768792
52, 1588, mnist_131.png, 4520.82496367232
53, 1552, mnist_511.png, 4460.612752434534
54, 179, fmnist_669.png, 4408.906955059216
55, 1807, mnist_241.png, 4392.208523879241
56, 359, mnist_334.png, 4288.918452399489
57, 379, mnist_407.png, 4179.632546426765
58, 1201, mnist_381.png, 4172.075074320553
59, 886, mnist_42.png, 4111.7856885145575
60, 1229, mnist_481.png, 4070.6584889034775
61, 906, mnist_248.png, 4009.309195822553
62, 111, mnist_972.png, 3985.4092313190395
63, 292, mnist_349.png, 3971.4123136333683
64, 3, fmnist_980.png, 3925.4193234971135
65, 303, mnist_873.png, 3912.972286539707
66, 1650, fmnist_562.png, 3895.08459556829
67, 1422, mnist_363.png, 3785.789816101554
68, 59, mnist_789.png, 3649.401023686438
69, 312, mnist_123.png, 3645.9740764796265
70, 1874, mnist_36.png, 3620.495777629002
71, 190, mnist_889.png, 3618.1652329288972
72, 1395, fmnist_942.png, 3452.258067060675
73, 631, mnist_542.png, 3429.752037141352
74, 1969, mnist_149.png, 3416.404481990974
75, 1927, mnist_719.png, 3385.1581849517925
76, 1140, mnist_269.png, 3374.6022677553588
77, 1724, mnist_260.png, 3280.4190024361383
78, 358, mnist_785.png, 3275.7700639341615
79, 1757, fmnist_818.png, 3248.436601396395
80, 804, fmnist_510.png, 3232.7717547425764
81, 24, mnist_127.png, 3228.2276788688605
82, 322, mnist_221.png, 3225.919440072453
83, 1776, mnist_419.png, 3189.1880420121274
84, 1983, mnist_237.png, 3170.296079195483
85, 1279, fmnist_667.png, 3159.360400644673
86, 604, mnist_848.png, 3132.851501847
87, 1090, mnist_720.png, 3055.1371618521443
88, 1473, mnist_119.png, 3054.473137817494
89, 449, mnist_821.png, 3022.0832002782445
90, 1666, mnist_508.png, 2989.8094638244993
91, 157, mnist_966.png, 2985.101582779994
92, 1842, mnist_379.png, 2981.2541359053084
93, 1610, mnist_646.png, 2971.954238391554
94, 1024, mnist_350.png, 2957.1405214023644
95, 418, mnist_400.png, 2945.387460315883
96, 1097, mnist_110.png, 2940.182396689401
97, 817, mnist_16.png, 2909.7610574136165
98, 439, mnist_671.png, 2902.95526191107
99, 371, mnist_402.png, 2898.1068777417217
100, 882, mnist_736.png, 2887.9424598562778
101, 1032, mnist_25.png, 2869.347052534055
102, 1982, mnist_283.png, 2853.434693209625
103, 1377, fmnist_384.png, 2831.6791062402135
104, 453, fmnist_619.png, 2824.3930163744467
105, 1816, fmnist_320.png, 2773.4218460633756
106, 141, fmnist_719.png, 2760.7778924472605
107, 1752, fmnist_248.png, 2739.1531053551435
108, 715, mnist_615.png, 2732.974948047817
109, 856, fmnist_922.png, 2707.0659169578166
110, 1085, mnist_554.png, 2696.530760958395
111, 199, mnist_734.png, 2683.962889749646
112, 1519, fmnist_486.png, 2677.1379722018555
113, 625, fmnist_493.png, 2663.5088786309366
114, 1006, mnist_858.png, 2655.183737400744
115, 1647, mnist_80.png, 2643.7330513677334
116, 1191, fmnist_53.png, 2630.210357805103
117, 826, fmnist_194.png, 2630.0075175778866
118, 96, mnist_669.png, 2623.42680149029
119, 1800, mnist_983.png, 2618.649941726484
120, 801, fmnist_891.png, 2611.3922848619204
121, 79, fmnist_966.png, 2583.2230246364898
122, 323, fmnist_472.png, 2577.3236919010383
123, 1950, mnist_557.png, 2565.1893797911785
124, 965, mnist_433.png, 2531.248709381082
125, 1302, mnist_499.png, 2516.3276107181064
126, 1788, mnist_88.png, 2509.0689187431453
127, 264, mnist_703.png, 2506.31187455891
128, 1603, mnist_284.png, 2495.3224700548594
129, 1986, mnist_261.png, 2481.239601239455
130, 781, mnist_76.png, 2450.211847404347
131, 1055, fmnist_443.png, 2425.747236190166
132, 1492, mnist_955.png, 2424.194969335128
133, 15, mnist_92.png, 2423.887457014494
134, 1662, fmnist_183.png, 2422.5130380698947
135, 1638, fmnist_982.png, 2419.5821150365305
136, 1255, fmnist_559.png, 2414.0539331681452
137, 151, fmnist_267.png, 2413.539358514283
138, 247, fmnist_642.png, 2411.0340567291914
139, 1837, mnist_676.png, 2407.1419110755205
140, 56, mnist_121.png, 2403.722910721111
141, 538, mnist_60.png, 2399.478372501759
142, 497, mnist_416.png, 2388.7147037726418
143, 1367, mnist_893.png, 2374.2139157606252
144, 1784, mnist_977.png, 2372.4404722392383
145, 444, mnist_902.png, 2364.4932935709785
146, 941, mnist_134.png, 2357.242694295659
147, 380, mnist_729.png, 2341.959421847846
148, 1237, mnist_484.png, 2326.856228825543
149, 415, mnist_735.png, 2295.989000624464
150, 1742, mnist_903.png, 2292.6797272164454
151, 363, fmnist_303.png, 2287.879867689542
152, 771, mnist_560.png, 2282.942586346363
153, 660, mnist_91.png, 2278.0132434864695
154, 1884, mnist_170.png, 2275.8510539578197
155, 659, mnist_538.png, 2263.592615918941
156, 1463, fmnist_793.png, 2251.3179451931073
157, 578, mnist_958.png, 2247.027920382049
158, 408, mnist_606.png, 2246.5075348447745
159, 1178, mnist_990.png, 2236.515029308399
160, 1159, fmnist_549.png, 2235.249920227436
161, 1454, mnist_98.png, 2231.1818895287524
162, 1836, mnist_760.png, 2226.588289932385
163, 1705, mnist_235.png, 2223.129895409643
164, 1883, fmnist_872.png, 2222.459051468333
165, 1451, fmnist_17.png, 2216.2196352195633
166, 133, fmnist_134.png, 2211.3477307004314
167, 409, mnist_3.png, 2211.0012961662906
168, 1275, mnist_359.png, 2200.9746061723617
169, 300, mnist_607.png, 2186.7247764076315
170, 924, mnist_27.png, 2183.9587355366843
171, 1652, fmnist_521.png, 2183.737801423663
172, 482, mnist_865.png, 2158.146083707464
173, 575, mnist_73.png, 2154.877528005806
174, 1207, mnist_724.png, 2152.8719143611734
175, 293, mnist_993.png, 2142.843707680543
176, 1565, mnist_764.png, 2140.55088129062
177, 1167, mnist_673.png, 2135.6345593133137
178, 327, mnist_224.png, 2134.1531718226843
179, 881, mnist_866.png, 2133.243925315753
180, 890, mnist_932.png, 2130.16651561276
181, 1559, mnist_213.png, 2128.1083086629005
182, 1341, fmnist_381.png, 2125.5899379770394
183, 1821, mnist_14.png, 2116.326127267566
184, 1989, mnist_410.png, 2113.3962316959387
185, 167, mnist_464.png, 2109.2448775835037
186, 493, mnist_886.png, 2102.49001574271
187, 282, fmnist_240.png, 2100.9696633672493
188, 1775, fmnist_893.png, 2096.4496726147254
189, 916, mnist_896.png, 2092.406261837207
190, 187, mnist_171.png, 2085.9250187339903
191, 334, mnist_207.png, 2081.965768531535
192, 1476, fmnist_271.png, 2076.269186803638
193, 902, mnist_545.png, 2075.73563378808
194, 1862, mnist_109.png, 2058.4096869814407
195, 1251, fmnist_126.png, 2057.5687185560014
196, 1555, mnist_523.png, 2055.2260832533984
197, 750, mnist_987.png, 2053.831891926364
198, 1738, mnist_151.png, 2018.0621045611806
199, 1683, fmnist_612.png, 2015.3982555700431
200, 64, fmnist_56.png, 2013.6480549865446
201, 970, mnist_996.png, 2012.3224405229173
202, 218, mnist_856.png, 2011.9846761663289
203, 1719, mnist_609.png, 2011.5461732630997
204, 1157, mnist_279.png, 2009.1191148196963
205, 823, mnist_435.png, 2008.202961138924
206, 1671, mnist_578.png, 2006.04918299102
207, 1891, fmnist_725.png, 2005.72718233227
208, 1065, mnist_344.png, 1998.0954721613293
209, 1232, fmnist_119.png, 1996.028646456491
210, 898, mnist_244.png, 1993.6163939178368
211, 1885, mnist_633.png, 1991.6961969302833
212, 1048, mnist_920.png, 1982.7850539627152
213, 695, mnist_164.png, 1980.135391421994
214, 1385, mnist_911.png, 1979.4921031654874
215, 718, mnist_317.png, 1978.186985117537
216, 362, fmnist_212.png, 1978.1803428500498
217, 1598, mnist_960.png, 1968.9803662941135
218, 638, mnist_931.png, 1965.8089649249432
219, 1914, mnist_513.png, 1965.588238674822
220, 931, mnist_547.png, 1961.5700677639825
221, 524, fmnist_887.png, 1957.867198776165
222, 104, mnist_9.png, 1957.458695370552
223, 1321, mnist_263.png, 1955.8940879762877
224, 751, fmnist_856.png, 1953.221506744843
225, 510, mnist_925.png, 1951.3834136853857
226, 1105, mnist_361.png, 1946.6243362772366
227, 423, fmnist_745.png, 1945.115493385757
228, 1059, mnist_853.png, 1940.1553920382235
229, 420, mnist_599.png, 1937.7107443085592
230, 1804, mnist_352.png, 1935.4314871210636
231, 8, mnist_296.png, 1932.9107522462623
232, 1711, mnist_161.png, 1930.855149737495
233, 226, mnist_597.png, 1929.958284056609
234, 1084, mnist_521.png, 1928.342283351812
235, 31, mnist_368.png, 1927.501907509921
236, 399, fmnist_981.png, 1923.8794109233759
237, 1443, mnist_282.png, 1915.5053622921969
238, 951, fmnist_312.png, 1914.4497503232794
239, 999, mnist_705.png, 1912.5756944554778
240, 1401, mnist_574.png, 1909.6859800407494
241, 1122, fmnist_945.png, 1906.520564990858
242, 1010, fmnist_427.png, 1906.4450558018484
243, 1461, mnist_372.png, 1904.3152473783284
244, 523, mnist_717.png, 1900.4554952793196
245, 109, mnist_712.png, 1900.3004768397823
246, 1452, mnist_982.png, 1899.6389828701767
247, 421, mnist_874.png, 1899.3252769996993
248, 1494, mnist_589.png, 1897.6183322032068
249, 1470, mnist_973.png, 1895.2202209426841
250, 422, mnist_742.png, 1894.47172180183
251, 383, fmnist_771.png, 1888.3847825117964
252, 508, mnist_485.png, 1884.7623054320431
253, 1052, mnist_733.png, 1884.469692013009
254, 635, mnist_527.png, 1883.3059669855056
255, 1347, mnist_15.png, 1882.762269072169
256, 54, mnist_458.png, 1880.1441737037512
257, 1365, mnist_434.png, 1878.8416858389573
258, 342, mnist_718.png, 1875.6255143963235
259, 755, mnist_482.png, 1872.6187856678243
260, 1691, mnist_239.png, 1871.7806171516993
261, 1427, mnist_216.png, 1870.5439686635157
262, 1953, mnist_581.png, 1868.2903300097053
263, 1569, fmnist_743.png, 1863.7739559061656
264, 1870, mnist_871.png, 1863.4582712357203
265, 574, mnist_52.png, 1857.704935417249
266, 97, mnist_356.png, 1851.6878615541846
267, 626, mnist_976.png, 1847.7775029952136
268, 44, mnist_626.png, 1847.007899160626
269, 1507, fmnist_802.png, 1846.857588832294
270, 740, mnist_565.png, 1844.9929350498323
271, 1023, mnist_137.png, 1840.2315991145347
272, 1095, mnist_771.png, 1839.384804854838
273, 1819, mnist_575.png, 1839.2379839502778
274, 1533, mnist_914.png, 1834.4344232157878
275, 1826, mnist_592.png, 1832.7202320865044
276, 732, mnist_553.png, 1832.4113195654804
277, 1300, mnist_430.png, 1828.1264334408172
278, 1313, mnist_196.png, 1827.4638459785874
279, 1455, mnist_790.png, 1825.3857962483826
280, 476, mnist_784.png, 1824.5267104850695
281, 203, mnist_502.png, 1822.9468334732328
282, 174, mnist_231.png, 1818.5683107273485
283, 1221, mnist_778.png, 1815.4356121940205
284, 1487, mnist_268.png, 1815.3784746314361
285, 90, mnist_923.png, 1813.215562068259
286, 1954, fmnist_763.png, 1812.8063893960946
287, 1304, mnist_648.png, 1808.9393615390527
288, 1566, mnist_695.png, 1808.4137996374614
289, 579, fmnist_276.png, 1808.2218586507934
290, 943, mnist_971.png, 1807.1677802132824
291, 263, fmnist_393.png, 1804.9771186909277
292, 484, mnist_616.png, 1801.7661710942805
293, 297, mnist_31.png, 1801.6320444532175
294, 424, mnist_901.png, 1798.3259831920764
295, 820, mnist_311.png, 1795.3549957901703
296, 1306, mnist_657.png, 1795.2163186010757
297, 1200, mnist_888.png, 1791.4234426928383
