0, 1434, 1434, 3.3499034161838854
1, 1233, 1233, 3.3499034161838854
2, 448, 448, 3.3499034161838854
3, 449, 449, 3.3499034161838854
4, 450, 450, 3.3499034161838854
5, 451, 451, 3.3499034161838854
6, 489, 489, 3.3499034161838854
7, 490, 490, 3.3499034161838854
8, 491, 491, 3.3499034161838854
9, 492, 492, 3.3499034161838854
10, 531, 531, 3.3499034161838854
11, 532, 532, 3.3499034161838854
12, 533, 533, 3.3499034161838854
13, 572, 572, 3.3499034161838854
14, 573, 573, 3.3499034161838854
15, 574, 574, 3.3499034161838854
16, 613, 613, 3.3499034161838854
17, 614, 614, 3.3499034161838854
18, 615, 615, 3.3499034161838854
19, 654, 654, 3.3499034161838854
20, 655, 655, 3.3499034161838854
21, 656, 656, 3.3499034161838854
22, 657, 657, 3.3499034161838854
23, 410, 410, 3.3499034161838854
24, 409, 409, 3.3499034161838854
25, 408, 408, 3.3499034161838854
26, 244, 244, 3.3499034161838854
27, 163, 163, 3.3499034161838854
28, 164, 164, 3.3499034161838854
29, 165, 165, 3.3499034161838854
30, 166, 166, 3.3499034161838854
31, 201, 201, 3.3499034161838854
32, 202, 202, 3.3499034161838854
33, 203, 203, 3.3499034161838854
34, 204, 204, 3.3499034161838854
35, 243, 243, 3.3499034161838854
36, 245, 245, 3.3499034161838854
37, 407, 407, 3.3499034161838854
38, 284, 284, 3.3499034161838854
39, 285, 285, 3.3499034161838854
40, 286, 286, 3.3499034161838854
41, 325, 325, 3.3499034161838854
42, 326, 326, 3.3499034161838854
43, 327, 327, 3.3499034161838854
44, 366, 366, 3.3499034161838854
45, 367, 367, 3.3499034161838854
46, 368, 368, 3.3499034161838854
47, 695, 695, 3.3499034161838854
48, 696, 696, 3.3499034161838854
49, 697, 697, 3.3499034161838854
50, 1108, 1108, 3.3499034161838854
51, 986, 986, 3.3499034161838854
52, 1024, 1024, 3.3499034161838854
53, 1025, 1025, 3.3499034161838854
54, 1026, 1026, 3.3499034161838854
55, 1027, 1027, 3.3499034161838854
56, 1066, 1066, 3.3499034161838854
57, 1067, 1067, 3.3499034161838854
58, 1068, 1068, 3.3499034161838854
59, 1107, 1107, 3.3499034161838854
60, 1109, 1109, 3.3499034161838854
61, 984, 984, 3.3499034161838854
62, 1148, 1148, 3.3499034161838854
63, 1149, 1149, 3.3499034161838854
64, 1150, 1150, 3.3499034161838854
65, 1189, 1189, 3.3499034161838854
66, 1190, 1190, 3.3499034161838854
67, 1191, 1191, 3.3499034161838854
68, 1192, 1192, 3.3499034161838854
69, 1230, 1230, 3.3499034161838854
70, 1231, 1231, 3.3499034161838854
71, 985, 985, 3.3499034161838854
72, 983, 983, 3.3499034161838854
73, 698, 698, 3.3499034161838854
74, 820, 820, 3.3499034161838854
75, 1433, 1433, 3.3499034161838854
76, 736, 736, 3.3499034161838854
77, 737, 737, 3.3499034161838854
78, 738, 738, 3.3499034161838854
79, 739, 739, 3.3499034161838854
80, 778, 778, 3.3499034161838854
81, 779, 779, 3.3499034161838854
82, 780, 780, 3.3499034161838854
83, 819, 819, 3.3499034161838854
84, 821, 821, 3.3499034161838854
85, 945, 945, 3.3499034161838854
86, 860, 860, 3.3499034161838854
87, 861, 861, 3.3499034161838854
88, 862, 862, 3.3499034161838854
89, 901, 901, 3.3499034161838854
90, 902, 902, 3.3499034161838854
91, 903, 903, 3.3499034161838854
92, 942, 942, 3.3499034161838854
93, 943, 943, 3.3499034161838854
94, 944, 944, 3.3499034161838854
95, 162, 162, 3.3499034161838854
96, 161, 161, 3.3499034161838854
97, 160, 160, 3.3499034161838854
98, 40, 40, 3.3499034161838854
99, 25, 25, 3.3499034161838854
100, 26, 26, 3.3499034161838854
101, 27, 27, 3.3499034161838854
102, 28, 28, 3.3499034161838854
103, 29, 29, 3.3499034161838854
104, 30, 30, 3.3499034161838854
105, 37, 37, 3.3499034161838854
106, 38, 38, 3.3499034161838854
107, 39, 39, 3.3499034161838854
108, 41, 41, 3.3499034161838854
109, 23, 23, 3.3499034161838854
110, 42, 42, 3.3499034161838854
111, 43, 43, 3.3499034161838854
112, 44, 44, 3.3499034161838854
113, 45, 45, 3.3499034161838854
114, 46, 46, 3.3499034161838854
115, 47, 47, 3.3499034161838854
116, 48, 48, 3.3499034161838854
117, 49, 49, 3.3499034161838854
118, 50, 50, 3.3499034161838854
119, 24, 24, 3.3499034161838854
120, 22, 22, 3.3499034161838854
121, 52, 52, 3.3499034161838854
122, 10, 10, 3.3499034161838854
123, 1, 1, 3.3499034161838854
124, 2, 2, 3.3499034161838854
125, 3, 3, 3.3499034161838854
126, 4, 4, 3.3499034161838854
127, 5, 5, 3.3499034161838854
128, 6, 6, 3.3499034161838854
129, 7, 7, 3.3499034161838854
130, 8, 8, 3.3499034161838854
131, 9, 9, 3.3499034161838854
132, 11, 11, 3.3499034161838854
133, 21, 21, 3.3499034161838854
134, 12, 12, 3.3499034161838854
135, 13, 13, 3.3499034161838854
136, 14, 14, 3.3499034161838854
137, 15, 15, 3.3499034161838854
138, 16, 16, 3.3499034161838854
139, 17, 17, 3.3499034161838854
140, 18, 18, 3.3499034161838854
141, 19, 19, 3.3499034161838854
142, 20, 20, 3.3499034161838854
143, 51, 51, 3.3499034161838854
144, 53, 53, 3.3499034161838854
145, 132, 132, 3.3499034161838854
146, 121, 121, 3.3499034161838854
147, 92, 92, 3.3499034161838854
148, 93, 93, 3.3499034161838854
149, 94, 94, 3.3499034161838854
150, 95, 95, 3.3499034161838854
151, 96, 96, 3.3499034161838854
152, 97, 97, 3.3499034161838854
