0, 1748, mnist_689.png, 0.0
1, 934, fmnist_361.png, 0.0
2, 1033, fmnist_489.png, 0.0
3, 243, fmnist_520.png, 0.0
4, 928, fmnist_164.png, 0.0
5, 1598, mnist_960.png, 0.0
6, 1837, mnist_676.png, 0.0
7, 1709, mnist_421.png, 0.0
8, 1430, fmnist_769.png, 0.0
9, 183, fmnist_835.png, 0.0
10, 142, mnist_738.png, 0.0
11, 1173, mnist_999.png, 0.0
12, 216, mnist_952.png, 0.0
13, 548, mnist_835.png, 0.0
14, 1602, mnist_280.png, 0.0
15, 220, fmnist_114.png, 0.0
16, 21, mnist_940.png, 0.0
17, 1693, mnist_711.png, 0.0
18, 375, mnist_302.png, 0.0
19, 124, fmnist_647.png, 0.0
20, 1094, fmnist_139.png, 0.0
21, 852, mnist_232.png, 0.0
22, 1817, fmnist_533.png, 0.0
23, 1068, fmnist_146.png, 0.0
24, 87, mnist_377.png, 0.0
25, 422, mnist_742.png, 0.0
26, 232, fmnist_174.png, 0.0
27, 1752, fmnist_248.png, 0.0
28, 669, fmnist_356.png, 0.0
29, 980, mnist_758.png, 0.0
30, 1918, fmnist_154.png, 0.0
31, 1450, fmnist_66.png, 0.0
32, 69, fmnist_319.png, 0.0
33, 237, mnist_176.png, 0.0
34, 1779, fmnist_387.png, 0.0
35, 123, fmnist_375.png, 0.0
36, 1898, fmnist_840.png, 0.0
37, 955, fmnist_388.png, 0.0
38, 1584, mnist_992.png, 0.0
39, 859, fmnist_85.png, 0.0
40, 1291, mnist_690.png, 0.0
41, 1406, fmnist_213.png, 0.0
42, 1130, mnist_84.png, 0.0
43, 338, fmnist_626.png, 0.0
44, 950, mnist_281.png, 0.0
45, 1302, mnist_499.png, 0.0
46, 623, mnist_40.png, 0.0
47, 1354, mnist_816.png, 0.0
48, 907, mnist_307.png, 0.0
49, 836, mnist_740.png, 0.0
50, 956, mnist_493.png, 0.0
51, 324, mnist_2.png, 0.0
52, 1250, fmnist_786.png, 0.0
53, 1870, mnist_871.png, 0.0
54, 218, mnist_856.png, 0.0
55, 871, mnist_210.png, 0.0
56, 483, mnist_58.png, 0.0
57, 1320, mnist_591.png, 0.0
58, 651, fmnist_374.png, 0.0
59, 662, mnist_154.png, 0.0
60, 1473, mnist_119.png, 0.0
61, 234, mnist_870.png, 0.0
62, 637, mnist_69.png, 0.0
63, 1483, fmnist_467.png, 0.0
64, 881, mnist_866.png, 0.0
65, 1358, fmnist_331.png, 0.0
66, 373, fmnist_991.png, 0.0
67, 1574, fmnist_178.png, 0.0
68, 867, mnist_59.png, 0.0
69, 454, mnist_855.png, 0.0
70, 1972, fmnist_957.png, 0.0
71, 616, fmnist_527.png, 0.0
72, 47, fmnist_568.png, 0.0
73, 878, mnist_875.png, 0.0
74, 913, fmnist_687.png, 0.0
75, 1561, fmnist_108.png, 0.0
76, 516, fmnist_705.png, 0.0
77, 1085, mnist_554.png, 0.0
78, 1176, mnist_460.png, 0.0
79, 1729, mnist_558.png, 0.0
80, 1930, fmnist_367.png, 0.0
81, 1607, mnist_107.png, 0.0
82, 1113, mnist_225.png, 0.0
83, 1011, fmnist_816.png, 0.0
84, 284, mnist_775.png, 0.0
85, 678, fmnist_121.png, 0.0
86, 1195, fmnist_703.png, 0.0
87, 78, fmnist_842.png, 0.0
88, 276, mnist_156.png, 0.0
89, 489, fmnist_747.png, 0.0
90, 188, mnist_376.png, 0.0
91, 173, fmnist_247.png, 0.0
92, 1700, mnist_488.png, 0.0
93, 1136, fmnist_546.png, 0.0
94, 579, fmnist_276.png, 0.0
95, 235, mnist_501.png, 0.0
96, 1739, fmnist_601.png, 0.0
97, 1547, mnist_535.png, 0.0
98, 1185, fmnist_464.png, 0.0
99, 1799, fmnist_740.png, 0.0
100, 344, mnist_524.png, 0.0
101, 488, mnist_506.png, 0.0
102, 642, mnist_598.png, 0.0
103, 1545, fmnist_717.png, 0.0
104, 466, fmnist_607.png, 0.0
105, 1220, fmnist_709.png, 0.0
106, 1884, mnist_170.png, 0.0
107, 108, fmnist_223.png, 0.0
108, 441, fmnist_967.png, 0.0
109, 909, mnist_338.png, 0.0
110, 1221, mnist_778.png, 0.0
111, 1487, mnist_268.png, 0.0
112, 765, mnist_797.png, 0.0
113, 1792, fmnist_299.png, 0.0
114, 1638, fmnist_982.png, 0.0
115, 130, fmnist_862.png, 0.0
116, 1265, mnist_274.png, 0.0
117, 1782, fmnist_32.png, 0.0
118, 507, mnist_583.png, 0.0
119, 830, fmnist_788.png, 0.0
120, 1738, mnist_151.png, 0.0
121, 1165, fmnist_618.png, 0.0
122, 925, mnist_786.png, 0.0
123, 1628, mnist_397.png, 0.0
124, 690, fmnist_36.png, 0.0
125, 1074, mnist_820.png, 0.0
126, 795, fmnist_168.png, 0.0
127, 265, mnist_978.png, 0.0
128, 1375, mnist_37.png, 0.0
129, 1270, mnist_694.png, 0.0
130, 1924, fmnist_971.png, 0.0
131, 1366, fmnist_621.png, 0.0
132, 1719, mnist_609.png, 0.0
133, 1494, mnist_589.png, 0.0
