0, 425, fmnist_314.png, 9.540391391509209
1, 1599, mnist_664.png, 9.506483332163956
2, 1452, fmnist_424.png, 9.436218122305927
3, 1482, mnist_170.png, 9.419057248879266
4, 478, mnist_14.png, 9.407653488327654
5, 742, mnist_547.png, 9.371407571533162
6, 1517, mnist_206.png, 9.324952475718794
7, 1544, mnist_936.png, 9.322960092484072
8, 1867, mnist_299.png, 9.305128856585705
9, 1911, mnist_112.png, 9.301382668064704
10, 404, mnist_669.png, 9.299035890930462
11, 124, mnist_531.png, 9.278871647113082
12, 174, mnist_337.png, 9.239844618862367
13, 1108, mnist_773.png, 9.170851624025344
14, 370, mnist_523.png, 9.162741155543902
15, 1618, mnist_704.png, 9.139636117060054
16, 1909, mnist_674.png, 9.093493822537125
17, 826, mnist_813.png, 9.081144211576289
18, 254, mnist_16.png, 9.076048302045017
19, 540, mnist_357.png, 9.047179681043282
20, 1410, mnist_987.png, 9.044511382561723
21, 1030, mnist_766.png, 9.040104621256308
22, 116, mnist_527.png, 9.034074410369367
23, 210, mnist_134.png, 9.031223214510554
24, 994, mnist_77.png, 9.024461281954476
25, 605, mnist_66.png, 9.023194550194596
26, 983, mnist_757.png, 9.018345488953168
27, 1232, mnist_764.png, 8.998764116397442
28, 699, fmnist_628.png, 8.982826574557043
29, 1962, fmnist_687.png, 8.966649050830423
30, 1387, mnist_211.png, 8.96613156613292
31, 1815, fmnist_493.png, 8.96485886627427
32, 677, mnist_7.png, 8.96066505365096
33, 1086, fmnist_622.png, 8.94692915603613
34, 844, mnist_973.png, 8.942895691781896
35, 472, mnist_28.png, 8.942685941733396
36, 1320, fmnist_427.png, 8.936490431323298
37, 1690, mnist_464.png, 8.934686252868373
38, 1853, mnist_104.png, 8.931086052531711
39, 978, mnist_794.png, 8.908351139781406
40, 809, mnist_2.png, 8.903668222756691
41, 1295, mnist_600.png, 8.891725331722593
42, 873, mnist_556.png, 8.883182700801774
43, 865, mnist_581.png, 8.882375492108002
44, 1643, mnist_262.png, 8.877948256828855
45, 1301, mnist_628.png, 8.87719236178054
46, 127, mnist_243.png, 8.871454679243543
47, 1331, mnist_359.png, 8.823771286264723
48, 848, fmnist_981.png, 8.819059337629502
49, 20, mnist_724.png, 8.801516329965725
50, 536, mnist_196.png, 8.793539582891826
51, 414, mnist_866.png, 8.790720628982854
52, 853, mnist_998.png, 8.783740208672247
53, 1459, mnist_9.png, 8.783412947443688
54, 729, mnist_779.png, 8.77985672257957
55, 458, mnist_654.png, 8.776844845083431
56, 886, mnist_76.png, 8.774640978924575
57, 781, mnist_147.png, 8.765171673200115
58, 1967, mnist_107.png, 8.763133710200822
59, 1348, mnist_615.png, 8.76135156950919
60, 1483, mnist_616.png, 8.757294655926293
61, 641, mnist_988.png, 8.752513106375144
62, 1719, fmnist_642.png, 8.749394084263104
63, 1592, mnist_843.png, 8.746866386834535
64, 151, mnist_109.png, 8.742962260934616
65, 929, mnist_346.png, 8.737155167787598
66, 1414, mnist_993.png, 8.732918552368123
67, 303, fmnist_303.png, 8.731956195445237
68, 1615, mnist_710.png, 8.728484753921665
69, 1742, mnist_27.png, 8.727570015339685
70, 163, mnist_874.png, 8.724838139698914
71, 1436, mnist_824.png, 8.714765935598965
72, 1807, mnist_850.png, 8.704656335547261
73, 1246, mnist_599.png, 8.687224492200277
74, 791, mnist_190.png, 8.68636304644132
75, 214, mnist_108.png, 8.679962054946026
76, 137, fmnist_528.png, 8.675612492514004
77, 1156, mnist_981.png, 8.674488223892354
78, 29, mnist_136.png, 8.67444286312894
79, 871, mnist_542.png, 8.671124934540169
80, 267, mnist_722.png, 8.649846539656377
81, 717, fmnist_748.png, 8.643008798828825
82, 1984, fmnist_72.png, 8.64057032282043
83, 1855, mnist_925.png, 8.638100203698235
84, 1395, mnist_549.png, 8.635673072425691
85, 519, mnist_790.png, 8.633664066407476
86, 1576, fmnist_442.png, 8.621809365275285
87, 821, mnist_350.png, 8.62116537151206
88, 95, mnist_902.png, 8.603212849797478
89, 42, mnist_693.png, 8.599464914267305
90, 652, mnist_787.png, 8.585322881900044
91, 206, mnist_861.png, 8.582684349920013
92, 1488, mnist_945.png, 8.581433520653412
93, 1841, mnist_879.png, 8.577116522337025
94, 990, fmnist_30.png, 8.576877885163361
95, 1780, mnist_703.png, 8.546706027233316
96, 358, mnist_284.png, 8.53884722713575
97, 1874, mnist_36.png, 8.537572317402695
98, 743, mnist_221.png, 8.537525679518758
99, 1497, mnist_776.png, 8.533986907599392
100, 1074, fmnist_352.png, 8.523544283754397
101, 874, mnist_230.png, 8.523286372947554
102, 1193, fmnist_422.png, 8.512366756152426
103, 61, mnist_484.png, 8.50632528655491
104, 973, mnist_970.png, 8.50618615212185
105, 508, fmnist_945.png, 8.496646798914268
106, 492, mnist_545.png, 8.491208839996586
107, 487, mnist_244.png, 8.4893146065007
108, 1393, mnist_575.png, 8.48222114717891
109, 1636, mnist_248.png, 8.478677767543351
110, 1014, mnist_216.png, 8.476439945414015
111, 1463, mnist_366.png, 8.464441795867508
112, 1001, mnist_88.png, 8.455351603864244
113, 1860, fmnist_900.png, 8.452290574069128
